Customer ID,Age,Annual Income,Employment Status,Credit Score,Debt-to-Income Ratio,Number of Open Credit Lines,Loan Amount,Loan Term,Past Default History,Loan Default
44,54,143684,employed,314,0.723916382267702,19,4330,2,1,Yes
45,68,116354,employed,628,0.20975610773103204,15,20087,22,5,Yes
46,24,104651,unemployed,805,0.17630509877529127,16,42430,22,1,No
47,38,83335,employed,410,0.6918144891973648,5,25504,3,0,Yes
48,26,30965,self-employed,639,0.1603052243501304,3,8114,27,5,No
49,56,44538,self-employed,640,0.22385613252328718,12,14323,18,1,No
50,35,128066,self-employed,813,0.062096098372285004,20,35121,12,4,No
51,21,90592,unemployed,610,0.07277125219810845,4,11975,1,2,No
52,42,118018,employed,456,0.645373106251296,16,12023,22,0,Yes
53,31,133252,employed,750,0.34471424840540693,7,22447,12,1,No
54,67,28110,employed,600,0.3784461848534531,13,25933,5,0,No
55,26,99309,unemployed,645,0.14932372651190118,10,24959,30,0,No
56,43,47266,self-employed,700,0.10829786925742152,7,1667,30,5,No
57,70,72992,self-employed,748,0.2575998172956063,14,30703,27,5,No
58,19,102948,employed,689,0.16349366843923857,5,10337,25,2,No
59,37,142073,self-employed,709,0.010154542264137945,3,47427,17,4,No
60,45,118806,self-employed,763,0.062461038946476144,11,37487,16,0,No
61,64,26910,unemployed,588,0.863129188358947,11,20129,15,1,Yes
62,24,130989,unemployed,781,0.286388891538959,18,41251,23,3,No
63,61,110982,unemployed,530,0.4073218433908267,15,32921,15,0,Yes
64,25,141626,unemployed,456,0.7590656207231362,12,34307,5,0,Yes
65,64,139176,employed,337,0.7393050083937843,9,28355,21,2,Yes
66,52,20206,unemployed,396,0.8297074448397713,10,38732,14,4,Yes
67,31,107054,self-employed,814,0.26356957676406056,12,5835,2,3,No
68,34,107897,employed,656,0.010838397001393397,17,21159,11,5,Yes
69,53,142409,self-employed,600,0.08878886477317978,6,39810,19,5,No
70,67,43419,self-employed,588,0.7594176188663959,7,48605,7,1,Yes
71,57,70636,self-employed,662,0.09242991863522856,14,41080,6,3,No
72,21,142546,unemployed,781,0.2687570974394914,13,39088,28,5,No
73,19,134238,unemployed,654,0.007884215101745662,8,14216,2,1,No
74,23,70015,employed,714,0.04164343279382954,10,36547,6,4,No
75,59,137478,employed,767,0.3199664341492758,9,32471,18,1,No
76,21,142096,unemployed,553,0.896079296685447,18,18308,2,5,Yes
77,46,127059,self-employed,742,0.07141786482173344,2,28532,18,2,No
78,35,74268,employed,748,0.26109844314074987,5,35349,30,2,Yes
79,43,130687,unemployed,774,0.09527311241869062,5,46445,15,2,No
80,61,107939,unemployed,495,0.9754448767384166,6,6713,27,5,Yes
81,51,38141,unemployed,800,0.039776557103738064,19,5804,19,2,No
82,27,100356,self-employed,652,0.09726887639978164,8,11136,2,3,No
83,53,125878,unemployed,736,0.2889067727422637,16,1009,20,4,No
84,31,91910,unemployed,801,0.3422785872425143,13,20255,25,1,No
85,48,76044,unemployed,779,0.3320879458267967,1,24793,6,1,No
86,65,87214,unemployed,385,0.6055145543071261,20,30548,1,5,Yes
87,32,137930,employed,309,0.5364105898179923,17,38892,24,2,Yes
88,25,139324,employed,656,0.15887341184738193,7,2015,15,2,No
89,31,53827,unemployed,716,0.2672340546282585,13,28712,28,0,No
90,40,75820,self-employed,753,0.08199371816632839,4,35961,30,4,No
91,57,82623,employed,768,0.11725909210440531,4,9415,23,3,No
92,38,101734,unemployed,634,0.35853432740844793,6,47318,10,1,No
93,33,95450,employed,662,0.005200769404294415,19,48280,19,0,Yes
94,62,113426,employed,843,0.03420341234178723,12,24833,17,0,No
95,35,137845,self-employed,624,0.08315450205841093,7,5158,5,5,No
96,64,42299,unemployed,689,0.010612881549527886,10,21309,29,1,No
97,70,63585,unemployed,674,0.07257417403591893,19,7970,4,5,No
98,41,129225,self-employed,637,0.23321662438787688,7,7938,10,3,No
99,43,84044,self-employed,729,0.16856982023699918,3,22168,24,0,No
100,42,62557,unemployed,734,0.35706868443079,13,47540,17,0,No
